"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    Population 18 to 24 years","31,270,959","±48,363","(X)","(X)","16,005,442","±29,069","(X)","(X)","15,265,517","±26,562","(X)","(X)"
"        Less than high school graduate","3,632,499","±40,085","11.6%","±0.1","2,125,547","±28,119","13.3%","±0.2","1,506,952","±25,140","9.9%","±0.2"
"        High school graduate (includes equivalency)","11,667,747","±56,186","37.3%","±0.2","6,495,842","±40,053","40.6%","±0.3","5,171,905","±36,851","33.9%","±0.2"
"        Some college or associate's degree","11,683,751","±64,854","37.4%","±0.2","5,577,018","±42,939","34.8%","±0.2","6,106,733","±43,759","40.0%","±0.3"
"        Bachelor's degree or higher","4,286,962","±47,528","13.7%","±0.2","1,807,035","±26,655","11.3%","±0.2","2,479,927","±33,373","16.2%","±0.2"
"    Population 25 years and over","235,910,719","±69,861","(X)","(X)","114,933,273","±40,292","(X)","(X)","120,977,446","±38,971","(X)","(X)"
"        Less than 9th grade","10,908,872","±89,392","4.6%","±0.1","5,569,008","±55,910","4.8%","±0.1","5,339,864","±50,534","4.4%","±0.1"
"        9th to 12th grade, no diploma","12,868,166","±98,665","5.5%","±0.1","6,945,221","±61,860","6.0%","±0.1","5,922,945","±52,918","4.9%","±0.1"
"        High school graduate (includes equivalency)","60,698,932","±181,262","25.7%","±0.1","31,431,978","±110,426","27.3%","±0.1","29,266,954","±104,126","24.2%","±0.1"
"        Some college, no degree","43,653,533","±119,821","18.5%","±0.1","21,257,595","±77,689","18.5%","±0.1","22,395,938","±81,871","18.5%","±0.1"
"        Associate's degree","20,848,519","±84,517","8.8%","±0.1","9,098,184","±57,809","7.9%","±0.1","11,750,335","±57,702","9.7%","±0.1"
"        Bachelor's degree","52,233,014","±177,628","22.1%","±0.1","24,774,707","±108,254","21.6%","±0.1","27,458,307","±100,869","22.7%","±0.1"
"        Graduate or professional degree","34,699,683","±155,048","14.7%","±0.1","15,856,580","±80,171","13.8%","±0.1","18,843,103","±94,413","15.6%","±0.1"
"        High school graduate or higher","212,133,681","±205,306","89.9%","±0.1","102,419,044","±117,839","89.1%","±0.1","109,714,637","±104,591","90.7%","±0.1"
"        Bachelor's degree or higher","86,932,697","±300,131","36.8%","±0.1","40,631,287","±154,486","35.4%","±0.1","46,301,410","±166,716","38.3%","±0.1"
"    Population 25 to 34 years","46,198,405","±43,885","(X)","(X)","23,360,181","±27,337","(X)","(X)","22,838,224","±26,766","(X)","(X)"
"        High school graduate or higher","42,961,248","±63,415","93.0%","±0.1","21,445,766","±43,163","91.8%","±0.1","21,515,482","±34,666","94.2%","±0.1"
"        Bachelor's degree or higher","18,890,264","±101,736","40.9%","±0.2","8,438,976","±57,606","36.1%","±0.2","10,451,288","±60,042","45.8%","±0.2"
"    Population 35 to 44 years","45,956,885","±36,741","(X)","(X)","23,163,454","±24,666","(X)","(X)","22,793,431","±25,514","(X)","(X)"
"        High school graduate or higher","41,636,291","±56,038","90.6%","±0.1","20,691,696","±35,092","89.3%","±0.1","20,944,595","±34,301","91.9%","±0.1"
"        Bachelor's degree or higher","19,135,205","±94,857","41.6%","±0.2","8,732,780","±51,814","37.7%","±0.2","10,402,425","±57,574","45.6%","±0.2"
"    Population 45 to 64 years","82,510,146","±37,170","(X)","(X)","40,726,327","±25,564","(X)","(X)","41,783,819","±27,195","(X)","(X)"
"        High school graduate or higher","73,389,187","±83,137","88.9%","±0.1","35,765,766","±51,174","87.8%","±0.1","37,623,421","±50,468","90.0%","±0.1"
"        Bachelor's degree or higher","29,493,477","±120,945","35.7%","±0.1","13,778,404","±67,514","33.8%","±0.2","15,715,073","±71,075","37.6%","±0.2"
"    Population 65 years and over","61,245,283","±24,867","(X)","(X)","27,683,311","±15,483","(X)","(X)","33,561,972","±16,234","(X)","(X)"
"        High school graduate or higher","54,146,955","±65,018","88.4%","±0.1","24,515,816","±37,726","88.6%","±0.1","29,631,139","±39,792","88.3%","±0.1"
"        Bachelor's degree or higher","19,413,751","±72,652","31.7%","±0.1","9,681,127","±46,776","35.0%","±0.2","9,732,624","±40,643","29.0%","±0.1"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","",""
"    White alone","148,795,869","±80,167","(X)","(X)","72,831,329","±46,546","(X)","(X)","75,964,540","±44,482","(X)","(X)"
"        High school graduate or higher","139,868,350","±125,569","94.0%","±0.1","68,020,177","±76,203","93.4%","±0.1","71,848,173","±63,213","94.6%","±0.1"
"        Bachelor's degree or higher","59,678,456","±201,201","40.1%","±0.1","28,421,459","±108,828","39.0%","±0.1","31,256,997","±109,960","41.1%","±0.1"
"    White alone, not Hispanic or Latino","142,228,745","±37,869","(X)","(X)","69,678,728","±23,824","(X)","(X)","72,550,017","±22,759","(X)","(X)"
"        High school graduate or higher","134,492,121","±87,034","94.6%","±0.1","65,486,705","±54,767","94.0%","±0.1","69,005,416","±48,504","95.1%","±0.1"
"        Bachelor's degree or higher","57,973,323","±184,036","40.8%","±0.1","27,677,641","±101,394","39.7%","±0.1","30,295,682","±100,170","41.8%","±0.1"
"    Black alone","27,467,563","±50,641","(X)","(X)","12,767,641","±33,772","(X)","(X)","14,699,922","±33,880","(X)","(X)"
"        High school graduate or higher","24,455,640","±64,010","89.0%","±0.2","11,201,168","±40,198","87.7%","±0.2","13,254,472","±40,726","90.2%","±0.2"
"        Bachelor's degree or higher","7,390,225","±59,940","26.9%","±0.2","3,001,504","±38,085","23.5%","±0.3","4,388,721","±41,070","29.9%","±0.3"
"    American Indian or Alaska Native alone","2,209,346","±32,801","(X)","(X)","1,118,276","±21,845","(X)","(X)","1,091,070","±17,749","(X)","(X)"
"        High school graduate or higher","1,735,071","±26,446","78.5%","±0.5","855,910","±18,804","76.5%","±0.8","879,161","±14,426","80.6%","±0.6"
"        Bachelor's degree or higher","379,326","±11,419","17.2%","±0.4","164,563","±7,164","14.7%","±0.6","214,763","±8,624","19.7%","±0.7"
"    Asian alone","15,537,909","±28,592","(X)","(X)","7,258,718","±18,163","(X)","(X)","8,279,191","±19,840","(X)","(X)"
"        High school graduate or higher","13,825,688","±36,073","89.0%","±0.2","6,541,719","±21,756","90.1%","±0.2","7,283,969","±25,470","88.0%","±0.2"
"        Bachelor's degree or higher","9,175,707","±47,558","59.1%","±0.3","4,387,911","±28,896","60.5%","±0.4","4,787,796","±30,653","57.8%","±0.3"
"    Native Hawaiian and Other Pacific Islander alone","420,192","±10,625","(X)","(X)","205,115","±7,053","(X)","(X)","215,077","±6,461","(X)","(X)"
"        High school graduate or higher","366,955","±10,101","87.3%","±1.1","179,942","±6,765","87.7%","±1.4","187,013","±6,444","87.0%","±1.5"
"        Bachelor's degree or higher","81,351","±5,764","19.4%","±1.3","33,979","±3,327","16.6%","±1.7","47,372","±4,296","22.0%","±1.9"
"    Some other race alone","15,738,983","±86,661","(X)","(X)","8,044,335","±47,815","(X)","(X)","7,694,648","±50,685","(X)","(X)"
"        High school graduate or higher","10,826,367","±71,491","68.8%","±0.3","5,383,558","±42,563","66.9%","±0.4","5,442,809","±46,510","70.7%","±0.4"
"        Bachelor's degree or higher","2,704,593","±36,409","17.2%","±0.2","1,199,682","±19,928","14.9%","±0.2","1,504,911","±25,799","19.6%","±0.3"
"    Two or more races","25,740,857","±117,638","(X)","(X)","12,707,859","±69,394","(X)","(X)","13,032,998","±63,519","(X)","(X)"
"        High school graduate or higher","21,055,610","±118,407","81.8%","±0.2","10,236,570","±69,739","80.6%","±0.3","10,819,040","±63,315","83.0%","±0.2"
"        Bachelor's degree or higher","7,523,039","±82,593","29.2%","±0.3","3,422,189","±49,806","26.9%","±0.3","4,100,850","±47,017","31.5%","±0.3"
"    Hispanic or Latino Origin","40,532,279","±28,628","(X)","(X)","20,318,684","±17,956","(X)","(X)","20,213,595","±16,047","(X)","(X)"
"        High school graduate or higher","30,030,215","±101,752","74.1%","±0.2","14,708,584","±60,585","72.4%","±0.3","15,321,631","±52,234","75.8%","±0.2"
"        Bachelor's degree or higher","8,709,635","±81,486","21.5%","±0.2","3,888,021","±45,870","19.1%","±0.2","4,821,614","±49,960","23.9%","±0.2"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","24.0%","±0.2","(X)","(X)","20.7%","±0.2","(X)","(X)","27.7%","±0.3"
"    High school graduate (includes equivalency)","(X)","(X)","14.3%","±0.1","(X)","(X)","11.8%","±0.1","(X)","(X)","17.0%","±0.1"
"    Some college or associate's degree","(X)","(X)","9.7%","±0.1","(X)","(X)","7.6%","±0.1","(X)","(X)","11.6%","±0.1"
"    Bachelor's degree or higher","(X)","(X)","4.6%","±0.1","(X)","(X)","4.1%","±0.1","(X)","(X)","4.9%","±0.1"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2024 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","52,582","±157","(X)","(X)","61,262","±69","(X)","(X)","46,391","±104","(X)","(X)"
"        Less than high school graduate","32,468","±133","(X)","(X)","37,779","±340","(X)","(X)","25,898","±198","(X)","(X)"
"        High school graduate (includes equivalency)","40,684","±78","(X)","(X)","47,079","±158","(X)","(X)","32,318","±93","(X)","(X)"
"        Some college or associate's degree","47,953","±199","(X)","(X)","57,313","±218","(X)","(X)","40,492","±83","(X)","(X)"
"        Bachelor's degree","70,470","±123","(X)","(X)","82,617","±591","(X)","(X)","60,287","±118","(X)","(X)"
"        Graduate or professional degree","90,191","±171","(X)","(X)","107,498","±877","(X)","(X)","77,319","±231","(X)","(X)"